@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
20,2
20,2
19,2
20,2
18,2
16,2
17,2
17,2
17,2
16,2
17,2
17,2
17,2
18,2
19,2
18,2
17,2
18,2
23,2
23,2
19,2
21,2
24,2
20,2
21,2
20,2
22,2
24,2
22,2
21,2
21,2
20,2
19,2
16,2
18,2
22,2
19,2
18,2
19,2
21,2
23,2
23,2
24,2
17,2
17,2
18,2
17,2
23,2
19,2
14,2
12,2
14,2
16,2
17,2
11,2
12,2
12,2
13,2
11,2
12,2
13,2
12,2
24,2
23,2
21,2
23,2
25,2
24,2
26,2
26,2
24,2
22,2
23,2
23,2
28,2
28,2
27,2
28,2
27,2
25,2
23,2
24,2
25,2
22,2
22,2
19,2
20,2
25,2
23,2
22,2
26,2
26,2
23,2
24,2
24,2
25,2
26,2
25,2
25,2
22,2
25,2
24,2
22,2
27,2
22,2
25,2
24,2
24,2
25,2
25,2
26,2
24,2
21,2
21,5
29,5
25,5
28,5
21,5
16,5
14,5
13,5
12,5
14,5
17,5
18,5
21,5
23,2
23,2
24,2
23,2
23,2
23,2
18,2
20,2
24,2
22,2
21,2
22,2
23,2
20,2
22,2
19,2
15,2
18,2
17,2
19,2
17,2
20,2
22,2
20,2
19,2
20,2
20,2
18,2
19,2
22,2
20,2
15,2
16,2
24,2
25,2
22,2
25,2
24,2
23,2
22,2
21,2
21,2
22,2
20,2
17,2
13,2
19,2
20,2
22,2
25,2
23,2
24,2
18,2
18,2
25,2
21,2
16,2
16,2
21,2
19,2
17,2
14,2
15,2
14,2
13,2
11,2
11,2
13,2
12,2
11,2
11,2
10,2
11,2
12,2
12,2
15,2
13,2
13,2
12,2
11,2
12,2
15,2
18,2
24,2
19,2
19,2
17,2
16,2
14,2
14,2
17,2
19,2
20,2
19,2
19,2
20,2
19,2
21,2
20,2
22,2
21,2
22,2
22,2
21,2
21,2
21,2
21,2
22,2
23,2
26,2
24,2
23,2
21,2
21,2
21,2
20,2
23,2
23,2
24,2
27,2
27,2
27,2
23,2
23,2
24,2
22,2
23,2
22,2
24,2
25,2
20,2
21,2
23,2
26,2
24,2
23,2
27,2
28,2
27,2
21,2
19,2
19,2
23,2
21,2
22,2
25,2
24,2
25,2
25,2
25,2
26,2
25,2
22,2
24,2
24,2
24,2
22,2
24,2
25,2
22,2
23,2
24,2
23,2
25,2
29,2
26,2
23,2
24,2
24,2
25,2
26,2
24,2
23,5
24,5
20,5
16,5
16,5
16,5
19,5
21,5
19,5
20,5
17,5
21,5
22,5
24,5
21,5
24,5
27,5
47,5
32,5
17,5
19,5
16,5
19,5
23,5
19,5
18,5
17,5
26,2
30,2
30,2
24,2
22,2
24,2
23,2
21,2
23,2
22,2
22,2
20,2
19,2
21,2
23,2
22,2
21,2
22,2
20,2
17,2
18,2
16,2
18,2
18,2
22,2
21,2
21,2
20,2
21,2
22,2
18,2
18,2
22,2
20,2
16,2
17,2
23,2
24,2
22,2
23,2
25,2
22,2
18,2
17,2
21,2
23,2
21,2
19,2
18,2
17,2
21,2
20,2
16,2
18,2
19,2
18,2
15,2
19,2
16,2
16,2
15,2
18,2
15,2
9,2
12,2
12,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
13,2
12,2
11,2
16,2
20,2
18,2
14,2
11,2
12,2
11,2
15,2
15,2
22,2
22,2
18,2
19,2
16,2
15,2
16,2
20,2
18,2
18,2
18,2
19,2
19,2
20,2
21,2
21,2
22,2
20,2
21,2
23,2
23,2
23,2
22,2
22,2
22,2
24,2
22,2
21,2
23,2
23,2
21,2
20,2
19,2
21,2
23,2
25,2
27,2
29,2
25,2
22,2
24,2
22,2
23,2
19,2
18,2
23,2
22,2
23,2
20,2
21,2
30,2
25,2
24,2
25,2
24,2
28,2
26,2
24,2
21,2
25,2
25,2
26,2
25,2
24,2
26,2
26,2
25,2
25,2
26,2
23,2
24,2
23,2
23,2
21,2
25,2
24,2
22,2
24,2
24,2
25,2
25,2
28,2
25,2
22,2
24,2
22,2
25,2
30,2
25,2
23,2
22,5
21,5
18,5
17,5
16,5
19,5
18,5
20,5
18,5
18,5
20,5
27,5
25,5
22,5
25,5
23,5
18,5
18,5
21,5
18,5
17,5
16,5
19,5
20,5
19,5
20,5
27,2
24,2
25,2
27,2
26,2
26,2
26,2
21,2
21,2
20,2
22,2
22,2
21,2
18,2
18,2
19,2
22,2
20,2
21,2
21,2
21,2
18,2
19,2
16,2
17,2
19,2
20,2
16,2
19,2
21,2
21,2
22,2
17,2
17,2
24,2
23,2
23,2
25,2
23,2
19,2
20,2
17,2
19,2
26,2
22,2
17,2
22,2
24,2
23,2
20,2
20,2
21,2
15,2
21,2
20,2
19,2
19,2
17,2
14,2
13,2
14,2
18,2
14,2
17,2
12,2
11,2
14,2
13,2
12,2
12,2
12,2
12,2
13,2
14,2
14,2
14,2
13,2
15,2
15,2
17,2
20,2
20,2
14,2
11,2
12,2
12,2
13,2
11,2
19,2
23,2
19,2
20,2
18,2
17,2
21,2
22,2
18,2
18,2
18,2
18,2
21,2
21,2
19,2
19,2
21,2
19,2
20,2
21,2
21,2
22,2
22,2
22,2
20,2
21,2
23,2
23,2
21,2
20,2
21,2
21,2
20,2
21,2
20,2
22,2
21,2
26,2
24,2
28,2
31,2
25,2
26,2
24,2
22,2
23,2
23,2
25,2
24,2
21,2
21,2
23,2
24,2
24,2
23,2
25,2
24,2
21,2
19,2
23,2
25,2
27,2
26,2
25,2
25,2
27,2
26,2
25,2
25,2
26,2
25,2
23,2
23,2
22,2
25,2
22,2
25,2
24,2
25,2
27,2
24,2
23,2
21,2
22,2
24,2
25,2
25,2
25,2
24,2
23,2
22,2
20,5
17,5
18,5
19,5
14,5
20,5
19,5
26,5
21,5
20,5
21,5
30,5
35,5
19,5
19,5
19,5
17,5
19,5
20,5
18,5
14,5
15,5
21,5
20,5
19,5
21,5
25,2
24,2
25,2
26,2
25,2
26,2
27,2
23,2
22,2
21,2
21,2
20,2
19,2
22,2
21,2
20,2
20,2
20,2
22,2
22,2
21,2
19,2
21,2
18,2
18,2
19,2
21,2
21,2
19,2
18,2
20,2
22,2
23,2
22,2
23,2
21,2
28,2
28,2
23,2
21,2
22,2
21,2
23,2
23,2
27,2
25,2
24,2
22,2
23,2
23,2
24,2
18,2
17,2
16,2
15,2
18,2
15,2
13,2
13,2
14,2
13,2
15,2
16,2
16,2
13,2
14,2
13,2
12,2
12,2
12,2
12,2
12,2
12,2
14,2
14,2
13,2
15,2
22,2
24,2
19,2
18,2
19,2
18,2
12,2
12,2
12,2
12,2
12,2
17,2
20,2
21,2
20,2
20,2
18,2
23,2
19,2
17,2
17,2
18,2
20,2
18,2
20,2
18,2
16,2
18,2
19,2
18,2
19,2
20,2
20,2
21,2
20,2
21,2
21,2
19,2
20,2
21,2
21,2
20,2
21,2
19,2
21,2
21,2
22,2
22,2
23,2
24,2
26,2
27,2
28,2
26,2
27,2
24,2
22,2
21,2
23,2
24,2
22,2
18,2
22,2
21,2
20,2
22,2
22,2
23,2
25,2
24,2
24,2
25,2
26,2
26,2
26,2
26,2
26,2
25,2
26,2
24,2
26,2
24,2
23,2
25,2
24,2
25,2
22,2
28,2
26,2
23,2
27,2
25,2
24,2
22,2
23,2
23,2
26,2
29,2
26,2
23,2
25,2
31,2
33,2
26,5
22,5
21,5
16,5
15,5
18,5
25,5
27,5
21,5
22,5
26,5
33,5
19,5
23,5
26,5
20,5
18,5
19,5
21,5
20,5
14,5
18,5
20,5
19,5
21,5
21,5
24,2
24,2
25,2
26,2
25,2
24,2
25,2
28,2
25,2
24,2
22,2
20,2
20,2
24,2
24,2
22,2
22,2
23,2
20,2
22,2
19,2
22,2
19,2
19,2
20,2
19,2
21,2
22,2
18,2
17,2
24,2
21,2
23,2
28,2
23,2
23,2
23,2
21,2
20,2
24,2
26,2
25,2
21,2
22,2
27,2
27,2
24,2
22,2
24,2
22,2
24,2
20,2
21,2
20,2
14,2
15,2
15,2
13,2
15,2
14,2
14,2
13,2
15,2
14,2
13,2
12,2
11,2
12,2
12,2
12,2
13,2
14,2
13,2
15,2
15,2
16,2
19,2
24,2
25,2
23,2
19,2
18,2
24,2
17,2
17,2
12,2
13,2
12,2
14,2
18,2
19,2
21,2
21,2
21,2
22,2
19,2
17,2
16,2
18,2
19,2
19,2
18,2
19,2
20,2
19,2
19,2
19,2
19,2
20,2
20,2
19,2
19,2
22,2
22,2
20,2
21,2
21,2
19,2
19,2
21,2
21,2
21,2
21,2
21,2
20,2
22,2
24,2
24,2
22,2
26,2
25,2
26,2
25,2
23,2
22,2
22,2
23,2
24,2
21,2
22,2
22,2
20,2
21,2
20,2
25,2
32,2
31,2
27,2
25,2
24,2
23,2
26,2
25,2
24,2
23,2
25,2
23,2
24,2
24,2
25,2
25,2
24,2
24,2
24,2
25,2
30,2
25,2
21,2
19,2
22,2
25,2
22,2
24,2
24,2
25,2
28,2
26,2
27,2
25,2
24,2
24,2
21,5
19,5
15,5
17,5
18,5
28,5
33,5
25,5
19,5
21,5
21,5
22,5
25,5
23,5
19,5
17,5
20,5
22,5
17,5
15,5
18,5
20,5
19,5
20,5
23,2
26,2
26,2
26,2
25,2
26,2
24,2
25,2
27,2
27,2
24,2
24,2
21,2
19,2
20,2
24,2
21,2
20,2
19,2
24,2
21,2
19,2
21,2
19,2
20,2
24,2
21,2
19,2
24,2
24,2
23,2
21,2
20,2
26,2
22,2
17,2
17,2
17,2
18,2
22,2
25,2
23,2
21,2
22,2
24,2
22,2
22,2
23,2
23,2
21,2
22,2
21,2
21,2
23,2
17,2
14,2
13,2
14,2
15,2
14,2
15,2
15,2
14,2
14,2
14,2
11,2
13,2
13,2
12,2
13,2
16,2
17,2
18,2
19,2
18,2
22,2
21,2
18,2
17,2
20,2
21,2
20,2
20,2
24,2
24,2
15,2
14,2
12,2
13,2
17,2
24,2
14,2
19,2
21,2
22,2
22,2
19,2
18,2
17,2
16,2
16,2
18,2
20,2
18,2
18,2
18,2
21,2
20,2
18,2
19,2
21,2
21,2
23,2
25,2
27,2
25,2
23,2
20,2
19,2
20,2
21,2
21,2
20,2
20,2
18,2
22,2
22,2
25,2
23,2
25,2
25,2
25,2
25,2
26,2
25,2
24,2
25,2
25,2
23,2
25,2
27,2
27,2
24,2
22,2
23,2
25,2
26,2
25,2
24,2
24,2
23,2
23,2
22,2
25,2
23,2
24,2
25,2
25,2
26,2
26,2
27,2
26,2
28,2
26,2
27,2
29,2
27,2
26,2
23,2
20,2
23,2
21,2
21,2
24,2
25,2
28,2
27,2
26,2
25,2
25,2
25,2
24,2
21,5
18,5
17,5
14,5
22,5
37,5
27,5
17,5
17,5
20,5
21,5
21,5
21,5
21,5
18,5
18,5
20,5
20,5
18,5
14,5
18,5
19,5
18,5
18,5
26,2
26,2
24,2
25,2
26,2
23,2
24,2
28,2
29,2
27,2
22,2
25,2
26,2
23,2
22,2
22,2
23,2
20,2
18,2
16,2
18,2
21,2
20,2
14,2
18,2
23,2
22,2
21,2
22,2
22,2
23,2
20,2
21,2
20,2
15,2
20,2
22,2
21,2
23,2
22,2
21,2
22,2
22,2
23,2
22,2
20,2
22,2
21,2
21,2
20,2
20,2
19,2
20,2
18,2
13,2
10,2
14,2
14,2
15,2
16,2
17,2
15,2
15,2
15,2
15,2
14,2
12,2
15,2
19,2
22,2
20,2
21,2
22,2
22,2
21,2
23,2
17,2
13,2
12,2
16,2
19,2
22,2
21,2
23,2
20,2
15,2
20,2
14,2
14,2
24,2
15,2
20,2
21,2
19,2
18,2
16,2
17,2
15,2
16,2
17,2
17,2
17,2
18,2
18,2
19,2
19,2
20,2
20,2
20,2
21,2
20,2
22,2
26,2
29,2
29,2
24,2
21,2
20,2
20,2
22,2
21,2
21,2
21,2
20,2
22,2
21,2
24,2
25,2
25,2
26,2
26,2
25,2
26,2
27,2
26,2
26,2
26,2
26,2
29,2
26,2
27,2
28,2
27,2
25,2
23,2
25,2
25,2
23,2
23,2
23,2
23,2
22,2
25,2
25,2
23,2
24,2
24,2
23,2
25,2
26,2
25,2
25,2
27,2
27,2
27,2
28,2
27,2
29,2
27,2
21,2
20,2
23,2
21,2
25,2
29,2
28,2
27,2
29,2
26,2
25,2
26,2
23,2
18,5
17,5
15,5
20,5
27,5
20,5
20,5
20,5
21,5
21,5
20,5
26,5
26,5
18,5
20,5
19,5
20,5
18,5
14,5
17,5
21,5
17,5
13,5
25,2
23,2
23,2
23,2
25,2
25,2
26,2
23,2
24,2
25,2
25,2
24,2
25,2
21,2
22,2
20,2
22,2
22,2
20,2
14,2
20,2
21,2
22,2
19,2
21,2
23,2
24,2
22,2
22,2
21,2
21,2
22,2
20,2
19,2
16,2
21,2
25,2
22,2
22,2
22,2
21,2
22,2
22,2
23,2
22,2
20,2
20,2
20,2
19,2
19,2
20,2
17,2
16,2
14,2
11,2
13,2
15,2
15,2
16,2
16,2
15,2
14,2
12,2
15,2
22,2
15,2
16,2
20,2
16,2
18,2
23,2
21,2
22,2
24,2
21,2
22,2
20,2
15,2
15,2
18,2
18,2
18,2
20,2
20,2
19,2
17,2
18,2
16,2
14,2
23,2
20,2
22,2
21,2
15,2
14,2
15,2
14,2
16,2
17,2
18,2
17,2
15,2
17,2
18,2
19,2
17,2
18,2
20,2
19,2
19,2
19,2
21,2
24,2
24,2
26,2
23,2
22,2
21,2
22,2
22,2
22,2
22,2
23,2
23,2
22,2
21,2
21,2
24,2
24,2
23,2
28,2
27,2
26,2
24,2
25,2
27,2
27,2
27,2
27,2
26,2
25,2
27,2
27,2
26,2
23,2
23,2
25,2
24,2
24,2
26,2
25,2
24,2
23,2
23,2
23,2
23,2
23,2
22,2
25,2
26,2
24,2
27,2
27,2
26,2
27,2
28,2
28,2
31,2
29,2
25,2
24,2
26,2
24,2
26,2
28,2
28,2
28,2
27,2
25,2
25,2
26,2
24,2
21,2
21,5
19,5
15,5
13,5
21,5
23,5
22,5
19,5
19,5
22,5
25,5
23,5
22,5
21,5
18,5
20,5
21,5
21,5
17,5
13,5
18,5
19,5
12,5
12,5
26,2
27,2
25,2
24,2
26,2
25,2
25,2
24,2
23,2
24,2
21,2
24,2
23,2
22,2
22,2
21,2
24,2
22,2
23,2
22,2
21,2
22,2
23,2
23,2
23,2
24,2
23,2
21,2
19,2
19,2
24,2
21,2
18,2
17,2
20,2
22,2
22,2
20,2
22,2
22,2
20,2
20,2
20,2
18,2
20,2
19,2
19,2
19,2
20,2
21,2
15,2
17,2
14,2
13,2
14,2
15,2
16,2
13,2
13,2
13,2
14,2
13,2
15,2
19,2
16,2
19,2
23,2
20,2
19,2
22,2
21,2
22,2
22,2
21,2
24,2
24,2
22,2
19,2
19,2
19,2
19,2
20,2
20,2
21,2
20,2
17,2
18,2
17,2
24,2
25,2
20,2
19,2
18,2
16,2
15,2
15,2
18,2
16,2
16,2
17,2
16,2
15,2
17,2
18,2
17,2
17,2
17,2
17,2
18,2
20,2
22,2
21,2
19,2
18,2
23,2
23,2
22,2
24,2
23,2
24,2
23,2
26,2
23,2
22,2
23,2
23,2
25,2
23,2
23,2
27,2
26,2
25,2
24,2
26,2
24,2
24,2
25,2
27,2
28,2
25,2
26,2
26,2
25,2
23,2
22,2
24,2
24,2
25,2
26,2
25,2
24,2
23,2
23,2
23,2
24,2
24,2
23,2
26,2
25,2
26,2
27,2
26,2
26,2
28,2
29,2
29,2
29,2
26,2
28,2
29,2
26,2
29,2
27,2
27,2
27,2
26,2
22,2
23,2
24,2
24,2
26,2
23,2
23,2
17,5
15,5
15,5
19,5
22,5
20,5
20,5
20,5
20,5
20,5
20,5
21,5
21,5
18,5
18,5
21,5
19,5
17,5
14,5
18,5
14,5
12,5
9,5
27,2
26,2
25,2
26,2
24,2
25,2
25,2
23,2
22,2
21,2
24,2
25,2
22,2
22,2
21,2
22,2
23,2
29,2
21,2
20,2
20,2
19,2
20,2
23,2
23,2
19,2
17,2
17,2
21,2
23,2
22,2
20,2
20,2
24,2
24,2
23,2
21,2
20,2
22,2
21,2
20,2
19,2
25,2
15,2
12,2
20,2
22,2
20,2
16,2
15,2
16,2
15,2
17,2
15,2
14,2
14,2
15,2
14,2
12,2
14,2
16,2
14,2
14,2
16,2
20,2
24,2
24,2
21,2
21,2
23,2
23,2
20,2
20,2
24,2
24,2
27,2
23,2
23,2
22,2
22,2
20,2
21,2
22,2
18,2
18,2
14,2
17,2
19,2
26,2
19,2
16,2
20,2
19,2
13,2
16,2
17,2
14,2
14,2
17,2
17,2
17,2
18,2
17,2
17,2
17,2
19,2
19,2
21,2
21,2
21,2
21,2
21,2
16,2
21,2
22,2
21,2
23,2
22,2
23,2
24,2
23,2
24,2
24,2
24,2
24,2
26,2
24,2
23,2
25,2
27,2
29,2
26,2
28,2
25,2
24,2
24,2
25,2
26,2
28,2
27,2
26,2
25,2
24,2
24,2
24,2
24,2
23,2
25,2
25,2
24,2
26,2
24,2
23,2
25,2
25,2
25,2
26,2
24,2
25,2
24,2
25,2
26,2
29,2
29,2
28,2
28,2
27,2
27,2
29,2
24,2
27,2
25,2
26,2
26,2
24,2
21,2
22,2
24,2
25,2
28,2
27,2
23,2
18,5
17,5
16,5
18,5
22,5
20,5
19,5
18,5
19,5
20,5
20,5
24,5
21,5
19,5
20,5
19,5
20,5
16,5
17,5
18,5
15,5
11,5
12,5
27,2
27,2
25,2
24,2
23,2
24,2
23,2
23,2
24,2
25,2
22,2
21,2
21,2
21,2
17,2
22,2
22,2
21,2
20,2
19,2
19,2
21,2
21,2
21,2
21,2
19,2
21,2
19,2
20,2
25,2
25,2
23,2
23,2
23,2
23,2
22,2
22,2
21,2
19,2
20,2
19,2
20,2
17,2
14,2
18,2
19,2
19,2
18,2
18,2
17,2
17,2
21,2
22,2
17,2
16,2
17,2
17,2
17,2
17,2
19,2
18,2
21,2
22,2
21,2
23,2
24,2
23,2
22,2
23,2
22,2
20,2
21,2
23,2
24,2
25,2
24,2
25,2
24,2
22,2
20,2
19,2
20,2
17,2
15,2
9,2
13,2
11,2
22,2
22,2
17,2
17,2
16,2
14,2
14,2
14,2
14,2
15,2
17,2
15,2
17,2
18,2
18,2
18,2
16,2
17,2
17,2
18,2
20,2
19,2
19,2
19,2
18,2
16,2
21,2
20,2
19,2
22,2
20,2
25,2
21,2
22,2
25,2
24,2
26,2
26,2
25,2
25,2
28,2
27,2
30,2
30,2
29,2
28,2
26,2
26,2
25,2
26,2
28,2
26,2
23,2
24,2
24,2
24,2
24,2
23,2
23,2
24,2
25,2
25,2
26,2
24,2
23,2
26,2
25,2
27,2
25,2
27,2
23,2
25,2
26,2
27,2
29,2
29,2
29,2
30,2
30,2
30,2
27,2
25,2
26,2
26,2
25,2
25,2
25,2
29,2
26,2
24,2
22,2
23,2
28,2
24,2
19,5
15,5
16,5
21,5
19,5
19,5
18,5
19,5
20,5
21,5
23,5
22,5
20,5
19,5
19,5
19,5
20,5
16,5
18,5
18,5
17,5
14,5
20,5
20,5
28,2
27,2
25,2
26,2
24,2
24,2
23,2
24,2
25,2
24,2
20,2
20,2
24,2
24,2
16,2
19,2
19,2
22,2
22,2
20,2
20,2
19,2
19,2
24,2
21,2
18,2
20,2
17,2
19,2
22,2
26,2
27,2
26,2
23,2
19,2
20,2
20,2
19,2
20,2
19,2
20,2
22,2
18,2
14,2
16,2
15,2
16,2
17,2
16,2
20,2
18,2
20,2
19,2
22,2
21,2
18,2
18,2
21,2
21,2
21,2
23,2
26,2
26,2
24,2
22,2
22,2
22,2
22,2
22,2
21,2
22,2
22,2
23,2
25,2
22,2
22,2
20,2
20,2
21,2
20,2
19,2
19,2
20,2
12,2
12,2
13,2
13,2
19,2
24,2
20,2
19,2
19,2
19,2
16,2
15,2
14,2
16,2
14,2
14,2
16,2
17,2
19,2
19,2
19,2
15,2
16,2
15,2
16,2
18,2
16,2
17,2
19,2
16,2
19,2
19,2
20,2
21,2
20,2
21,2
23,2
22,2
24,2
23,2
26,2
24,2
24,2
24,2
28,2
28,2
29,2
31,2
30,2
31,2
29,2
29,2
28,2
27,2
26,2
25,2
21,2
21,2
22,2
23,2
22,2
22,2
24,2
23,2
25,2
25,2
24,2
24,2
25,2
25,2
24,2
24,2
24,2
25,2
28,2
30,2
28,2
29,2
28,2
29,2
27,2
29,2
29,2
27,2
26,2
29,2
29,2
26,2
24,2
24,2
25,2
23,2
24,2
29,2
28,2
26,2
31,2
29,2
18,5
17,5
18,5
18,5
19,5
18,5
17,5
17,5
21,5
19,5
18,5
21,5
20,5
21,5
19,5
19,5
17,5
14,5
18,5
25,5
18,5
19,5
20,5
22,5
20,5
28,2
27,2
27,2
26,2
24,2
23,2
24,2
22,2
21,2
24,2
28,2
19,2
20,2
20,2
19,2
18,2
20,2
22,2
23,2
22,2
22,2
20,2
23,2
24,2
21,2
20,2
20,2
18,2
19,2
23,2
21,2
22,2
23,2
20,2
19,2
18,2
18,2
18,2
21,2
21,2
21,2
21,2
21,2
22,2
23,2
18,2
18,2
16,2
15,2
20,2
15,2
16,2
17,2
21,2
22,2
19,2
20,2
22,2
22,2
22,2
23,2
22,2
23,2
25,2
23,2
21,2
22,2
21,2
22,2
23,2
23,2
23,2
24,2
26,2
27,2
22,2
20,2
13,2
20,2
19,2
21,2
20,2
14,2
16,2
14,2
14,2
13,2
14,2
18,2
21,2
20,2
21,2
18,2
14,2
15,2
17,2
18,2
16,2
16,2
17,2
17,2
19,2
21,2
16,2
15,2
15,2
13,2
14,2
16,2
16,2
18,2
18,2
16,2
17,2
17,2
18,2
18,2
20,2
20,2
23,2
20,2
23,2
22,2
24,2
22,2
22,2
21,2
25,2
27,2
26,2
26,2
27,2
31,2
30,2
30,2
29,2
26,2
25,2
28,2
26,2
21,2
22,2
22,2
24,2
23,2
25,2
27,2
24,2
22,2
24,2
25,2
23,2
22,2
22,2
25,2
23,2
25,2
26,2
29,2
29,2
27,2
27,2
27,2
28,2
27,2
28,2
26,2
28,2
29,2
28,2
25,2
26,2
26,2
24,2
22,2
22,2
25,2
27,2
24,2
27,2
29,2
19,5
16,5
17,5
19,5
20,5
13,5
11,5
17,5
20,5
19,5
23,5
24,5
22,5
24,5
19,5
21,5
19,5
16,5
22,5
25,5
19,5
20,5
21,5
21,5
18,5
24,2
23,2
24,2
25,2
24,2
24,2
26,2
25,2
27,2
23,2
25,2
22,2
28,2
22,2
25,2
20,2
21,2
22,2
22,2
21,2
22,2
20,2
22,2
22,2
22,2
22,2
22,2
22,2
21,2
20,2
20,2
22,2
21,2
21,2
20,2
19,2
18,2
16,2
16,2
18,2
19,2
21,2
20,2
20,2
21,2
26,2
26,2
21,2
21,2
18,2
17,2
19,2
16,2
17,2
21,2
19,2
20,2
21,2
23,2
21,2
22,2
23,2
22,2
20,2
21,2
24,2
23,2
23,2
24,2
25,2
24,2
24,2
25,2
24,2
23,2
25,2
25,2
22,2
19,2
21,2
20,2
18,2
15,2
15,2
17,2
16,2
16,2
13,2
12,2
14,2
15,2
20,2
22,2
21,2
20,2
18,2
18,2
16,2
16,2
15,2
17,2
18,2
19,2
16,2
14,2
15,2
17,2
14,2
13,2
13,2
15,2
17,2
18,2
17,2
16,2
16,2
16,2
15,2
18,2
18,2
21,2
20,2
19,2
24,2
22,2
23,2
22,2
22,2
21,2
24,2
24,2
24,2
22,2
24,2
26,2
27,2
28,2
28,2
26,2
26,2
31,2
30,2
25,2
23,2
20,2
24,2
24,2
23,2
25,2
23,2
25,2
25,2
24,2
23,2
25,2
22,2
24,2
22,2
27,2
29,2
27,2
30,2
29,2
27,2
28,2
27,2
25,2
26,2
28,2
28,2
27,2
27,2
26,2
27,2
27,2
25,2
25,2
25,2
24,2
24,2
27,2
27,2
26,2
17,5
16,5
17,5
20,5
16,5
11,5
15,5
19,5
22,5
20,5
22,5
21,5
24,5
26,5
26,5
18,5
18,5
16,5
16,5
20,5
22,5
19,5
19,5
19,5
20,5
27,2
26,2
23,2
24,2
25,2
24,2
26,2
25,2
25,2
23,2
24,2
25,2
25,2
23,2
23,2
23,2
22,2
22,2
22,2
22,2
24,2
22,2
21,2
20,2
20,2
22,2
19,2
20,2
22,2
22,2
21,2
20,2
20,2
21,2
23,2
23,2
21,2
21,2
16,2
16,2
16,2
17,2
17,2
18,2
20,2
21,2
19,2
20,2
18,2
20,2
21,2
21,2
20,2
22,2
26,2
25,2
24,2
21,2
22,2
24,2
26,2
22,2
24,2
24,2
25,2
24,2
25,2
25,2
23,2
21,2
23,2
23,2
24,2
26,2
26,2
25,2
25,2
25,2
23,2
22,2
24,2
25,2
21,2
20,2
19,2
18,2
19,2
17,2
18,2
15,2
16,2
13,2
14,2
17,2
22,2
21,2
21,2
19,2
18,2
16,2
15,2
15,2
17,2
18,2
20,2
15,2
13,2
16,2
16,2
14,2
14,2
14,2
15,2
16,2
17,2
16,2
17,2
15,2
16,2
15,2
17,2
16,2
19,2
17,2
22,2
23,2
24,2
24,2
23,2
23,2
24,2
24,2
24,2
23,2
24,2
29,2
27,2
28,2
27,2
27,2
28,2
28,2
27,2
30,2
31,2
28,2
23,2
21,2
20,2
20,2
22,2
22,2
24,2
23,2
24,2
24,2
25,2
24,2
27,2
28,2
28,2
31,2
26,2
29,2
29,2
28,2
23,2
24,2
29,2
27,2
29,2
29,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
27,2
26,2
24,2
32,2
31,2
28,2
18,5
15,5
17,5
18,5
14,5
9,5
15,5
23,5
25,5
23,5
19,5
23,5
29,5
39,5
22,5
20,5
18,5
16,5
15,5
20,5
19,5
19,5
18,5
19,5
20,5
20,5
27,2
27,2
26,2
23,2
24,2
26,2
25,2
26,2
26,2
24,2
23,2
25,2
27,2
23,2
22,2
21,2
