@RELATION grayscale
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
24,2
26,2
25,2
25,2
23,2
21,2
21,2
18,2
22,2
20,2
23,2
25,2
23,2
24,2
21,2
37,6
32,6
20,6
23,6
21,6
20,6
20,6
20,6
20,6
24,6
28,6
9,3
10,3
12,3
11,3
10,3
11,3
11,3
11,3
11,3
12,3
10,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
11,3
11,3
12,3
12,3
11,3
11,3
11,3
11,3
11,3
26,2
28,2
26,2
26,2
28,2
30,2
26,2
27,2
27,2
29,2
29,2
26,2
29,2
29,2
26,2
27,2
29,2
27,2
27,2
28,2
27,2
27,2
28,2
27,2
29,2
30,2
28,2
29,2
29,2
27,2
17,2
18,2
16,2
16,2
19,2
17,2
17,2
15,2
17,2
15,2
16,2
17,2
17,2
16,2
18,2
15,2
17,2
19,2
18,2
19,2
23,2
21,2
19,2
21,2
22,2
26,2
26,2
25,2
27,2
24,2
23,2
24,2
23,2
20,2
18,2
20,2
22,2
18,2
19,2
19,2
22,2
21,2
22,2
22,2
22,2
23,2
24,2
27,2
28,2
23,2
22,2
23,2
21,2
19,2
18,2
19,2
19,2
19,2
22,2
25,2
26,2
27,2
26,2
21,2
18,2
20,2
20,2
23,2
22,2
22,2
24,2
22,2
24,2
23,2
33,6
26,6
17,6
23,6
21,6
19,6
19,6
20,6
19,6
26,6
10,3
9,3
10,3
11,3
10,3
11,3
11,3
11,3
9,3
12,3
12,3
10,3
11,3
10,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
11,3
12,3
28,2
27,2
27,2
30,2
27,2
26,2
27,2
27,2
27,2
27,2
27,2
26,2
28,2
27,2
28,2
27,2
28,2
28,2
27,2
26,2
28,2
26,2
28,2
28,2
28,2
29,2
28,2
28,2
29,2
28,2
20,2
17,2
17,2
18,2
21,2
17,2
17,2
17,2
16,2
17,2
16,2
15,2
17,2
16,2
16,2
17,2
18,2
19,2
19,2
21,2
22,2
24,2
23,2
22,2
23,2
26,2
27,2
27,2
28,2
25,2
24,2
25,2
24,2
22,2
23,2
21,2
21,2
18,2
22,2
21,2
21,2
21,2
21,2
22,2
23,2
20,2
23,2
28,2
26,2
26,2
25,2
26,2
21,2
19,2
19,2
18,2
17,2
21,2
24,2
26,2
26,2
25,2
27,2
25,2
24,2
22,2
23,2
24,2
24,2
24,2
22,2
22,2
23,2
24,2
30,6
20,6
21,6
23,6
20,6
19,6
20,6
20,6
21,6
28,6
12,3
9,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
12,3
11,3
10,3
10,3
11,3
10,3
12,3
10,3
11,3
10,3
11,3
10,3
10,3
12,3
11,3
11,3
11,3
13,3
13,3
12,3
11,3
10,3
29,2
30,2
30,2
27,2
29,2
28,2
28,2
28,2
27,2
29,2
26,2
28,2
30,2
26,2
29,2
27,2
27,2
28,2
27,2
26,2
29,2
27,2
27,2
28,2
28,2
28,2
27,2
29,2
29,2
27,2
19,2
16,2
18,2
18,2
17,2
19,2
18,2
19,2
20,2
17,2
17,2
17,2
16,2
17,2
16,2
18,2
19,2
21,2
22,2
19,2
19,2
23,2
22,2
22,2
25,2
24,2
24,2
26,2
27,2
25,2
25,2
26,2
25,2
27,2
24,2
22,2
23,2
25,2
23,2
22,2
23,2
23,2
23,2
23,2
23,2
24,2
25,2
20,2
24,2
27,2
23,2
24,2
27,2
23,2
20,2
20,2
18,2
17,2
19,2
23,2
25,2
25,2
28,2
26,2
23,2
20,2
22,2
24,2
24,2
22,2
22,2
21,2
22,2
23,2
31,6
28,6
19,6
22,6
22,6
19,6
19,6
20,6
20,6
24,6
9,3
9,3
12,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
11,3
10,3
12,3
11,3
10,3
11,3
10,3
9,3
11,3
11,3
10,3
10,3
11,3
10,3
11,3
11,3
12,3
12,3
12,3
12,3
12,3
28,2
29,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
27,2
28,2
29,2
28,2
29,2
26,2
27,2
27,2
28,2
26,2
28,2
26,2
27,2
27,2
28,2
28,2
27,2
30,2
29,2
27,2
22,2
22,2
21,2
20,2
17,2
22,2
20,2
19,2
24,2
20,2
20,2
20,2
18,2
19,2
18,2
18,2
19,2
21,2
20,2
17,2
19,2
19,2
19,2
21,2
26,2
22,2
22,2
26,2
28,2
27,2
26,2
28,2
27,2
29,2
25,2
23,2
23,2
25,2
23,2
21,2
24,2
21,2
24,2
24,2
24,2
25,2
22,2
24,2
25,2
27,2
24,2
22,2
24,2
25,2
20,2
17,2
20,2
19,2
20,2
21,2
23,2
24,2
26,2
27,2
27,2
24,2
23,2
23,2
24,2
23,2
24,2
22,2
23,2
23,2
29,6
23,6
20,6
21,6
20,6
19,6
20,6
19,6
22,6
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
12,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
27,2
28,2
27,2
30,2
28,2
27,2
27,2
26,2
28,2
26,2
29,2
28,2
28,2
29,2
29,2
27,2
29,2
27,2
28,2
27,2
27,2
25,2
26,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
20,2
22,2
24,2
24,2
21,2
24,2
24,2
22,2
25,2
25,2
24,2
23,2
22,2
21,2
20,2
18,2
18,2
19,2
16,2
18,2
19,2
18,2
20,2
23,2
27,2
25,2
26,2
25,2
27,2
27,2
28,2
26,2
28,2
25,2
23,2
24,2
23,2
24,2
24,2
24,2
23,2
22,2
21,2
24,2
25,2
27,2
25,2
24,2
26,2
25,2
27,2
25,2
24,2
24,2
23,2
20,2
19,2
19,2
21,2
23,2
24,2
23,2
25,2
27,2
28,2
27,2
25,2
24,2
25,2
25,2
26,2
23,2
25,2
24,2
33,6
28,6
19,6
21,6
21,6
21,6
20,6
21,6
20,6
11,3
10,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
11,3
10,3
10,3
10,3
12,3
13,3
12,3
12,3
12,3
27,2
28,2
27,2
28,2
27,2
29,2
29,2
26,2
29,2
25,2
28,2
30,2
28,2
27,2
28,2
29,2
30,2
29,2
26,2
27,2
29,2
27,2
28,2
28,2
27,2
27,2
27,2
27,2
29,2
29,2
15,2
18,2
23,2
24,2
21,2
22,2
25,2
28,2
24,2
23,2
24,2
24,2
21,2
19,2
18,2
19,2
17,2
17,2
16,2
19,2
21,2
20,2
23,2
25,2
26,2
26,2
24,2
23,2
23,2
24,2
26,2
26,2
27,2
27,2
25,2
22,2
26,2
27,2
25,2
27,2
25,2
31,2
22,2
23,2
22,2
26,2
25,2
24,2
25,2
25,2
25,2
25,2
24,2
24,2
25,2
21,2
18,2
18,2
20,2
23,2
26,2
26,2
27,2
26,2
26,2
26,2
26,2
27,2
26,2
24,2
25,2
25,2
24,2
25,2
33,6
23,6
18,6
23,6
21,6
20,6
20,6
20,6
21,6
10,3
9,3
12,3
16,3
14,3
13,3
14,3
12,3
9,3
10,3
10,3
10,3
10,3
12,3
11,3
10,3
11,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
12,3
12,3
12,3
12,3
12,3
28,2
26,2
27,2
26,2
26,2
28,2
30,2
26,2
27,2
28,2
27,2
29,2
27,2
26,2
29,2
27,2
28,2
29,2
29,2
27,2
27,2
26,2
28,2
27,2
27,2
28,2
28,2
27,2
28,2
28,2
21,2
22,2
18,2
18,2
23,2
18,2
16,2
23,2
22,2
22,2
20,2
19,2
20,2
21,2
18,2
18,2
16,2
19,2
18,2
18,2
20,2
19,2
20,2
21,2
23,2
24,2
23,2
24,2
25,2
24,2
24,2
26,2
26,2
26,2
24,2
22,2
26,2
27,2
25,2
26,2
26,2
29,2
21,2
23,2
22,2
23,2
23,2
23,2
23,2
23,2
22,2
23,2
24,2
27,2
26,2
20,2
19,2
19,2
19,2
21,2
25,2
29,2
28,2
27,2
26,2
25,2
26,2
29,2
26,2
24,2
26,2
27,2
25,2
25,2
36,6
20,6
20,6
21,6
21,6
21,6
20,6
19,6
21,6
10,3
10,3
12,3
15,3
15,3
13,3
13,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
12,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
12,3
12,3
11,3
13,3
12,3
28,2
27,2
27,2
29,2
28,2
28,2
29,2
26,2
29,2
30,2
27,2
27,2
28,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
23,2
21,2
22,2
18,2
20,2
19,2
18,2
23,2
20,2
20,2
22,2
22,2
25,2
20,2
20,2
18,2
17,2
18,2
18,2
17,2
18,2
18,2
18,2
19,2
20,2
20,2
21,2
25,2
26,2
24,2
25,2
25,2
25,2
25,2
24,2
23,2
22,2
24,2
23,2
23,2
25,2
23,2
21,2
23,2
22,2
23,2
24,2
24,2
24,2
23,2
24,2
24,2
26,2
28,2
26,2
20,2
18,2
19,2
21,2
21,2
20,2
25,2
25,2
26,2
26,2
27,2
26,2
25,2
25,2
26,2
26,2
27,2
28,2
26,2
38,6
31,6
18,6
22,6
21,6
20,6
20,6
20,6
20,6
11,3
10,3
11,3
11,3
12,3
11,3
11,3
10,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
11,3
9,3
10,3
11,3
11,3
10,3
11,3
12,3
11,3
13,3
11,3
12,3
12,3
13,3
12,3
27,2
27,2
26,2
25,2
27,2
28,2
28,2
27,2
28,2
29,2
26,2
27,2
28,2
26,2
26,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
27,2
26,2
28,2
27,2
26,2
27,2
27,2
28,2
19,2
21,2
21,2
20,2
22,2
21,2
22,2
22,2
22,2
21,2
21,2
23,2
26,2
26,2
21,2
19,2
19,2
17,2
18,2
18,2
17,2
17,2
17,2
18,2
17,2
16,2
18,2
21,2
21,2
23,2
25,2
24,2
24,2
24,2
24,2
23,2
21,2
19,2
21,2
20,2
21,2
22,2
23,2
22,2
20,2
25,2
27,2
28,2
26,2
27,2
28,2
27,2
27,2
23,2
19,2
15,2
19,2
20,2
20,2
20,2
21,2
22,2
20,2
23,2
27,2
27,2
27,2
26,2
27,2
27,2
26,2
25,2
27,2
27,2
39,6
23,6
17,6
22,6
21,6
20,6
21,6
21,6
21,6
12,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
12,3
9,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
11,3
11,3
13,3
14,3
11,3
11,3
13,3
11,3
11,3
12,3
27,2
27,2
28,2
26,2
29,2
26,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
28,2
28,2
27,2
28,2
28,2
27,2
26,2
27,2
28,2
26,2
27,2
29,2
27,2
28,2
28,2
27,2
18,2
19,2
23,2
19,2
22,2
23,2
25,2
22,2
22,2
21,2
21,2
22,2
21,2
25,2
22,2
20,2
21,2
18,2
19,2
19,2
18,2
18,2
18,2
20,2
17,2
15,2
17,2
15,2
17,2
21,2
24,2
22,2
24,2
24,2
23,2
23,2
22,2
18,2
20,2
18,2
19,2
20,2
20,2
20,2
19,2
23,2
29,2
25,2
23,2
25,2
25,2
24,2
17,2
16,2
14,2
17,2
21,2
18,2
18,2
20,2
21,2
22,2
22,2
25,2
25,2
26,2
27,2
30,2
31,2
26,2
27,2
27,2
28,2
29,2
33,6
19,6
20,6
23,6
21,6
20,6
21,6
20,6
21,6
11,3
10,3
10,3
11,3
11,3
11,3
10,3
11,3
12,3
10,3
10,3
12,3
10,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
12,3
11,3
11,3
13,3
27,2
27,2
28,2
27,2
28,2
26,2
27,2
27,2
28,2
26,2
29,2
27,2
26,2
27,2
28,2
28,2
26,2
27,2
28,2
27,2
26,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
27,2
19,2
18,2
23,2
21,2
21,2
21,2
23,2
20,2
20,2
21,2
21,2
21,2
18,2
18,2
21,2
20,2
21,2
20,2
19,2
20,2
20,2
20,2
21,2
22,2
21,2
18,2
17,2
15,2
17,2
22,2
26,2
24,2
24,2
23,2
22,2
22,2
21,2
20,2
22,2
20,2
20,2
19,2
18,2
20,2
21,2
23,2
24,2
23,2
23,2
24,2
24,2
24,2
21,2
18,2
16,2
16,2
18,2
19,2
20,2
22,2
22,2
24,2
30,2
22,2
21,2
25,2
26,2
28,2
29,2
28,2
29,2
29,2
32,2
25,2
39,6
27,6
18,6
21,6
22,6
21,6
21,6
21,6
20,6
25,6
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
11,3
11,3
11,3
11,3
13,3
28,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
28,2
26,2
26,2
26,2
27,2
27,2
26,2
28,2
27,2
28,2
27,2
26,2
27,2
27,2
27,2
27,2
26,2
26,2
28,2
19,2
17,2
21,2
24,2
23,2
21,2
22,2
20,2
20,2
22,2
21,2
20,2
19,2
15,2
18,2
18,2
20,2
22,2
21,2
20,2
22,2
23,2
24,2
18,2
17,2
18,2
15,2
19,2
19,2
18,2
26,2
27,2
24,2
24,2
23,2
21,2
20,2
20,2
22,2
21,2
22,2
20,2
19,2
18,2
21,2
25,2
25,2
24,2
24,2
24,2
24,2
25,2
24,2
20,2
19,2
19,2
18,2
19,2
20,2
20,2
21,2
24,2
26,2
22,2
22,2
25,2
26,2
26,2
27,2
27,2
30,2
29,2
31,2
20,2
34,6
23,6
20,6
21,6
20,6
20,6
21,6
21,6
23,6
30,6
11,3
10,3
12,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
12,3
11,3
11,3
11,3
12,3
28,2
27,2
28,2
27,2
27,2
27,2
29,2
28,2
28,2
28,2
26,2
29,2
27,2
26,2
27,2
26,2
28,2
28,2
27,2
25,2
27,2
29,2
28,2
26,2
27,2
26,2
27,2
29,2
28,2
27,2
17,2
18,2
22,2
20,2
24,2
22,2
23,2
23,2
23,2
22,2
22,2
22,2
18,2
15,2
20,2
22,2
21,2
22,2
27,2
25,2
23,2
26,2
24,2
17,2
13,2
15,2
16,2
19,2
20,2
21,2
20,2
24,2
24,2
22,2
24,2
23,2
21,2
21,2
22,2
22,2
22,2
24,2
22,2
20,2
19,2
22,2
19,2
23,2
26,2
24,2
24,2
23,2
22,2
20,2
20,2
23,2
20,2
19,2
19,2
18,2
21,2
22,2
20,2
25,2
25,2
24,2
27,2
28,2
27,2
25,2
29,2
29,2
25,2
21,2
31,6
18,6
22,6
23,6
20,6
20,6
22,6
20,6
23,6
31,6
12,3
10,3
12,3
10,3
10,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
11,3
9,3
10,3
11,3
11,3
11,3
11,3
12,3
26,2
26,2
29,2
26,2
27,2
28,2
27,2
27,2
28,2
26,2
26,2
26,2
29,2
28,2
27,2
29,2
29,2
26,2
26,2
28,2
26,2
26,2
27,2
25,2
28,2
28,2
28,2
28,2
28,2
28,2
19,2
20,2
20,2
16,2
19,2
19,2
19,2
18,2
21,2
23,2
24,2
24,2
26,2
24,2
20,2
23,2
27,2
25,2
23,2
25,2
21,2
23,2
23,2
19,2
18,2
16,2
17,2
17,2
20,2
22,2
17,2
20,2
22,2
21,2
23,2
22,2
23,2
21,2
20,2
22,2
21,2
24,2
23,2
22,2
19,2
19,2
19,2
26,2
25,2
25,2
24,2
23,2
21,2
21,2
24,2
25,2
22,2
20,2
19,2
18,2
21,2
22,2
23,2
24,2
23,2
22,2
23,2
25,2
24,2
27,2
24,2
28,2
26,2
28,2
37,6
25,6
18,6
22,6
22,6
21,6
21,6
22,6
22,6
26,6
30,6
12,3
11,3
10,3
12,3
12,3
10,3
11,3
11,3
12,3
14,3
13,3
14,3
12,3
10,3
11,3
11,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
10,3
11,3
12,3
11,3
11,3
11,3
13,3
12,3
29,2
27,2
28,2
29,2
28,2
30,2
26,2
27,2
29,2
27,2
29,2
29,2
28,2
27,2
28,2
26,2
27,2
28,2
26,2
28,2
28,2
27,2
27,2
27,2
26,2
28,2
27,2
27,2
27,2
27,2
17,2
19,2
19,2
17,2
17,2
20,2
20,2
20,2
20,2
20,2
21,2
20,2
25,2
30,2
24,2
28,2
27,2
24,2
22,2
23,2
21,2
18,2
20,2
21,2
19,2
18,2
18,2
16,2
19,2
19,2
18,2
19,2
22,2
23,2
23,2
21,2
24,2
22,2
20,2
22,2
20,2
22,2
22,2
22,2
22,2
22,2
25,2
29,2
24,2
25,2
25,2
25,2
23,2
24,2
27,2
26,2
23,2
20,2
21,2
19,2
20,2
21,2
22,2
19,2
20,2
20,2
21,2
21,2
21,2
24,2
21,2
19,2
25,2
29,2
35,6
19,6
21,6
20,6
21,6
21,6
21,6
20,6
23,6
28,6
11,3
10,3
10,3
12,3
12,3
11,3
11,3
11,3
11,3
15,3
14,3
14,3
12,3
10,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
11,3
10,3
13,3
12,3
12,3
12,3
28,2
27,2
28,2
26,2
27,2
27,2
27,2
29,2
27,2
28,2
28,2
28,2
26,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
29,2
27,2
27,2
26,2
28,2
29,2
28,2
27,6
18,6
21,6
21,6
21,6
21,6
20,6
20,6
25,6
11,3
9,3
11,3
10,3
11,3
11,3
11,3
10,3
9,3
9,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
11,3
11,3
11,3
29,2
25,2
29,2
26,2
28,2
26,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
26,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
23,6
18,6
22,6
22,6
21,6
20,6
20,6
22,6
13,3
11,3
11,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
11,3
11,3
12,3
12,3
11,3
10,3
13,3
10,3
28,2
27,2
27,2
28,2
28,2
28,2
26,2
28,2
29,2
26,2
27,2
28,2
29,2
28,2
29,2
27,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
29,2
29,2
28,2
27,2
27,2
32,6
20,6
20,6
21,6
21,6
20,6
21,6
21,6
26,6
10,3
10,3
11,3
10,3
10,3
10,3
10,3
11,3
12,3
10,3
9,3
10,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
9,3
10,3
10,3
11,3
11,3
11,3
11,3
12,3
12,3
12,3
12,3
28,2
28,2
26,2
28,2
27,2
29,2
27,2
28,2
28,2
26,2
26,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
29,2
28,2
27,2
27,2
29,2
27,2
28,2
27,2
28,2
28,2
28,2
26,6
19,6
22,6
18,6
17,6
18,6
21,6
22,6
28,6
11,3
11,3
10,3
11,3
11,3
10,3
10,3
10,3
11,3
12,3
12,3
13,3
11,3
10,3
11,3
11,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
11,3
12,3
12,3
10,3
12,3
28,2
28,2
28,2
27,2
27,2
28,2
28,2
26,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
27,2
26,2
27,2
28,2
34,1
32,1
29,1
27,1
26,1
29,1
27,1
27,1
29,1
25,1
19,6
19,6
22,6
20,6
14,6
14,6
18,6
24,6
30,6
10,3
10,3
11,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
12,3
12,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
10,3
11,3
10,3
12,3
11,3
11,3
11,3
11,3
27,2
29,2
29,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
26,2
28,2
31,1
32,1
31,1
28,1
32,1
30,1
31,1
31,1
33,1
28,6
19,6
21,6
23,6
15,6
12,6
15,6
18,6
28,6
11,3
9,3
11,3
11,3
11,3
11,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
10,3
10,3
10,3
11,3
9,3
10,3
11,3
11,3
11,3
13,3
10,3
11,3
11,3
11,3
11,3
13,3
28,2
28,2
30,2
28,2
29,2
27,2
30,2
28,2
27,2
29,2
28,2
29,2
28,2
29,2
29,2
27,2
28,2
28,2
29,2
28,2
27,2
28,2
27,2
28,2
28,2
30,2
28,2
28,2
27,2
29,2
54,1
47,1
29,1
30,1
40,1
44,1
45,1
44,1
38,1
18,1
23,1
33,1
37,1
44,1
37,1
33,1
41,1
35,1
33,1
42,1
22,6
18,6
22,6
22,6
17,6
11,6
17,6
24,6
29,6
29,2
26,2
31,2
29,2
28,2
25,2
26,2
28,2
27,2
29,2
27,2
27,2
28,2
27,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
38,1
37,1
36,1
23,1
30,1
60,1
64,1
67,1
65,1
55,1
21,1
16,1
26,1
35,1
42,1
44,1
36,1
38,1
44,1
40,1
36,1
45,1
45,1
20,6
22,6
23,6
19,6
18,6
20,6
20,6
26,6
29,6
30,2
29,2
28,2
27,2
28,2
28,2
27,2
28,2
27,2
27,2
27,2
27,2
29,2
29,2
28,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
27,2
28,2
27,2
44,1
42,1
43,1
31,1
32,1
49,1
51,1
50,1
45,1
39,1
29,1
26,1
23,1
26,1
26,1
24,1
22,1
24,1
21,1
23,6
19,6
23,6
23,6
21,6
12,6
8,6
13,6
26,6
30,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
27,2
28,2
28,2
29,2
29,2
28,2
29,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
29,2
27,2
29,2
27,2
26,2
29,2
26,2
29,1
29,1
26,1
21,1
21,1
26,1
25,1
26,1
23,1
23,1
19,6
19,6
23,6
23,6
13,6
80,6
108,6
31,6
17,6
28,2
26,2
28,2
29,2
27,2
28,2
29,2
28,2
28,2
29,2
28,2
28,2
28,2
28,2
28,2
29,2
28,2
28,2
29,2
28,2
28,2
29,2
27,2
28,2
28,2
26,2
28,2
25,2
28,2
25,2
39,1
40,1
39,1
37,1
34,1
31,1
30,1
33,1
35,1
35,1
27,6
19,6
22,6
23,6
23,6
5,6
134,6
200,6
52,6
7,6
50,1
45,1
44,1
45,1
40,1
32,1
34,1
38,1
40,1
38,1
22,6
21,6
25,6
23,6
20,6
20,6
24,6
36,6
16,6
19,6
34,1
31,1
29,1
30,1
26,1
23,1
23,1
26,1
24,1
21,1
18,6
21,6
21,6
21,6
20,6
21,6
14,6
10,6
15,1
16,1
15,1
14,1
18,1
17,1
17,1
14,1
14,1
18,6
20,6
21,6
22,6
20,6
22,6
20,6
20,6
18,1
18,1
16,1
16,1
18,1
18,1
16,1
21,1
20,6
21,6
22,6
22,6
21,6
21,6
21,6
21,6
27,6
19,6
22,6
22,6
20,6
20,6
21,6
20,6
21,6
28,6
20,6
20,6
21,6
22,6
20,6
22,6
21,6
20,6
24,6
30,6
19,6
21,6
20,6
22,6
21,6
22,6
22,6
21,6
28,6
20,6
22,6
22,6
21,6
20,6
20,6
20,6
22,6
28,6
21,6
20,6
21,6
22,6
21,6
21,6
20,6
21,6
27,6
27,6
18,6
22,6
22,6
20,6
21,6
21,6
20,6
21,6
30,6
30,6
21,6
20,6
22,6
21,6
21,6
20,6
21,6
18,6
24,6
31,6
19,6
20,6
22,6
21,6
21,6
19,6
21,6
20,6
28,6
31,6
23,6
19,6
22,6
21,6
22,6
21,6
20,6
19,6
23,6
31,6
20,6
19,6
22,6
21,6
21,6
20,6
18,6
19,6
26,6
24,6
18,6
18,6
20,6
20,6
19,6
20,6
17,6
22,6
30,6
22,6
17,6
18,6
18,6
18,6
19,6
23,6
22,6
27,6
19,6
20,6
21,6
21,6
19,6
18,6
19,6
31,6
30,6
23,6
20,6
21,6
22,6
21,6
19,6
21,6
26,6
32,6
30,6
20,6
19,6
22,6
21,6
21,6
20,6
21,6
35,6
30,6
29,6
26,6
19,6
21,6
22,6
21,6
20,6
21,6
20,6
33,6
29,6
30,6
22,6
21,6
23,6
21,6
21,6
20,6
21,6
20,6
26,6
28,6
30,6
20,6
22,6
21,6
20,6
20,6
22,6
20,6
20,6
27,6
27,6
16,1
14,1
16,1
18,1
20,1
16,1
23,1
22,1
17,1
18,1
19,1
17,1
21,1
23,1
18,1
18,1
24,6
20,6
22,6
20,6
21,6
20,6
20,6
18,6
22,6
32,6
14,1
14,1
19,1
21,1
20,1
19,1
22,1
23,1
19,1
19,1
21,1
19,1
23,1
21,1
18,1
19,1
22,6
21,6
22,6
20,6
21,6
19,6
19,6
20,6
27,6
14,1
13,1
18,1
19,1
18,1
17,1
20,1
23,1
18,1
20,1
22,1
18,1
22,1
20,1
18,1
20,1
19,6
23,6
23,6
21,6
19,6
21,6
20,6
22,6
28,6
18,1
16,1
19,1
21,1
22,1
18,1
26,1
28,1
18,1
20,1
19,1
17,1
22,1
24,1
16,1
17,1
19,6
23,6
22,6
20,6
19,6
21,6
17,6
25,6
26,1
25,1
39,1
54,1
51,1
48,1
50,1
49,1
54,1
53,1
50,1
50,1
51,1
48,1
47,1
44,1
21,6
21,6
22,6
20,6
20,6
20,6
20,6
20,6
26,6
47,1
43,1
40,1
46,1
48,1
45,1
47,1
48,1
52,1
48,1
49,1
49,1
48,1
49,1
50,1
47,1
10,3
10,3
11,3
11,3
12,3
11,3
13,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
11,3
9,3
10,3
10,3
10,3
11,3
10,3
12,3
12,3
10,3
9,3
10,3
20,6
21,6
21,6
20,6
20,6
20,6
18,6
25,6
27,6
102,1
97,1
55,1
37,1
42,1
42,1
39,1
41,1
42,1
40,1
41,1
41,1
42,1
43,1
42,1
40,1
10,3
11,3
11,3
14,3
13,3
11,3
13,3
11,3
9,3
9,3
10,3
9,3
11,3
12,3
12,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
12,3
13,3
12,3
10,3
21,6
22,6
20,6
20,6
19,6
21,6
18,6
27,6
96,1
95,1
54,1
13,1
25,1
28,1
27,1
25,1
27,1
26,1
25,1
28,1
29,1
28,1
29,1
28,1
11,3
11,3
11,3
16,3
14,3
11,3
15,3
10,3
10,3
9,3
11,3
9,3
11,3
12,3
15,3
9,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
11,3
12,3
12,3
21,6
22,6
22,6
21,6
21,6
22,6
20,6
21,6
92,1
96,1
46,1
0,1
14,1
15,1
14,1
13,1
13,1
13,1
12,1
12,1
13,1
13,1
16,1
16,1
10,3
11,3
10,3
