@RELATION histogram
@ATTRIBUTE o1	REAL
@ATTRIBUTE o2	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
24,0,2
24,0,2
24,0.333333,2
24,0.111111,2
24,0.222222,2
24,0.111111,2
24,0,2
24,0.111111,2
24,0.111111,2
24,0,2
24,0.111111,2
24,0.111111,2
23,0.333333,2
23,0,2
23,0.111111,2
22,0.111111,2
22,0.111111,2
21,0,2
25,1.222222,6
24,0.888889,6
24,0.222222,6
23,0.111111,6
22,0.222222,6
20,0.333333,6
19,0,6
19,0.111111,6
19,0.222222,6
19,0.444444,6
18,0.111111,2
18,0,2
19,0.111111,2
19,0.111111,2
20,0.111111,2
20,0.222222,2
20,0.111111,2
21,0,2
21,0,2
21,0.111111,2
21,0.222222,2
21,0.444444,2
21,0.222222,2
21,0,2
21,0,2
20,0.222222,2
20,0.555556,2
20,0.111111,2
20,0,2
20,0.111111,2
21,0.333333,2
21,0.444444,2
21,0,2
21,0.222222,2
21,0,2
21,0.333333,2
21,0.222222,2
21,0.333333,2
21,0,2
21,0.111111,2
21,0.333333,2
21,0.333333,2
21,0,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.222222,2
20,0.111111,2
20,0.222222,2
20,0.222222,2
19,0.222222,2
19,0.111111,2
19,0.111111,2
20,0.222222,2
20,0,2
20,0,2
20,0.111111,2
21,0.111111,2
21,0.222222,2
21,0.555556,2
22,0.333333,2
22,0.111111,2
23,0.111111,2
23,0.222222,2
23,0,2
23,0.111111,2
23,0.111111,2
24,0,2
24,0,2
24,0.222222,2
23,0.222222,2
23,0.111111,2
23,0.111111,2
23,0.333333,2
23,0.222222,2
23,0.111111,2
23,0.111111,2
23,0.222222,2
23,0.444444,2
23,0.666667,2
22,0.666667,2
22,0.444444,2
21,0.222222,2
25,0.222222,6
24,0.888889,6
23,0,6
22,0.111111,6
21,0,6
20,0.111111,6
19,0,6
19,0.111111,6
18,0.111111,6
18,0.333333,6
18,0.555556,2
18,0.444444,2
18,0.222222,2
19,0.555556,2
19,0.222222,2
20,0.111111,2
20,0.111111,2
21,0.111111,2
21,0,2
21,0.111111,2
21,0.111111,2
21,0.111111,2
21,0.333333,2
20,0.111111,2
20,0.444444,2
20,0.222222,2
20,0.666667,2
20,0.111111,2
20,0.222222,2
20,0.111111,2
21,0.222222,2
21,0.222222,2
21,0.222222,2
21,0.333333,2
21,0.333333,2
21,0.333333,2
21,0.222222,2
21,0.111111,2
21,0.111111,2
20,0,2
20,0.333333,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.222222,2
19,0.333333,2
19,0.333333,2
19,0.111111,2
19,0,2
19,0.111111,2
18,0.111111,2
18,0.333333,2
19,0.333333,2
19,0.111111,2
19,0.111111,2
19,0.555556,2
20,0.444444,2
20,0.222222,2
20,0.111111,2
21,0.111111,2
21,0.111111,2
22,0,2
22,0.111111,2
22,0.111111,2
23,0.333333,2
23,0.333333,2
23,0.111111,2
23,0.222222,2
23,0.111111,2
23,0,2
23,0.222222,2
23,0,2
23,0,2
23,0.111111,2
23,0,2
23,0.444444,2
23,0.222222,2
23,0.222222,2
22,0.333333,2
22,0.333333,2
22,0.333333,2
21,0.111111,2
24,0.333333,6
24,0.444444,6
23,0.222222,6
22,0.333333,6
21,0.333333,6
20,0.111111,6
19,0.111111,6
19,0.222222,6
18,0.555556,6
18,0.555556,2
18,0.555556,2
18,0,2
19,0.222222,2
19,0,2
20,0.111111,2
20,0.333333,2
20,0.222222,2
21,0,2
21,0.111111,2
21,0.222222,2
21,0.111111,2
21,0.333333,2
20,0.333333,2
20,0.555556,2
20,0.555556,2
20,1,2
20,0.333333,2
20,0.333333,2
20,0,2
20,0.333333,2
21,0.555556,2
21,0.333333,2
21,0.333333,2
21,0.333333,2
21,0.333333,2
21,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0.111111,2
20,0,2
19,0.222222,2
19,0.333333,2
19,0.222222,2
19,0.222222,2
19,0.444444,2
19,0.222222,2
18,0.444444,2
18,0.222222,2
18,0.666667,2
18,0.555556,2
18,0,2
18,0,2
18,0.111111,2
18,0.111111,2
19,0.111111,2
19,0.333333,2
19,0.555556,2
20,0.111111,2
20,0,2
21,0,2
21,0.444444,2
21,0,2
22,0.222222,2
22,0.111111,2
22,0.222222,2
22,0.111111,2
22,0.222222,2
23,0.111111,2
23,0.111111,2
23,0.111111,2
23,0.333333,2
23,0.222222,2
22,0.111111,2
22,0.222222,2
23,0.222222,2
22,0.111111,2
22,0.111111,2
22,0.444444,2
22,0,2
21,0.222222,2
21,0,2
25,0.555556,6
24,0.666667,6
23,0.222222,6
22,0.222222,6
21,0.444444,6
21,0.333333,6
19,0.111111,6
